"PointID","x","y","Density","Momentum_x","Momentum_y","Energy","Turb_Kin_Energy","Omega","Pressure","Temperature","Mach","Pressure_Coefficient","Laminar_Viscosity","Skin_Friction_Coefficient_x","Skin_Friction_Coefficient_y","Heat_Flux","Y_Plus","Eddy_Viscosity"
133, 9.184715371594974e-02, -5.676146161779507e-02, 8.745283796192569e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.336911909906177e+00, 1.000000000000000e-10, 8.645493334878079e+05, 9.347647639274896e-01, 1.068878707326180e+00, 0.000000000000000e+00, -2.369416154500127e-01, 9.959500876406996e-08, 4.110584228288681e-03, -1.099049001852037e-03, -6.795744772333428e+02, 3.295942101510561e+00, 1.011542484904906e-16
134, 9.970232123351103e-02, -5.879178982871783e-02, 8.668724234167314e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.315955652301879e+00, 1.000000000000000e-10, 8.720519815886866e+05, 9.263822608860764e-01, 1.068648899032675e+00, 0.000000000000000e+00, -2.673877965589371e-01, 9.957865138301782e-08, 4.129657228031310e-03, -1.032092460404241e-03, -6.777698172409853e+02, 3.282664990774355e+00, 9.940604955102904e-17
135, 1.077750764720708e-01, -6.074220095734808e-02, 8.599633078258615e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.297038387702708e+00, 1.000000000000000e-10, 8.789345369725232e+05, 9.188153550466845e-01, 1.068435532871294e+00, 0.000000000000000e+00, -2.948716381372950e-01, 9.956346278186909e-08, 4.144710081112501e-03, -9.681364826683169e-04, -6.752079475129658e+02, 3.269892824100706e+00, 9.784156534701086e-17
136, 1.160617705922427e-01, -6.261308961823213e-02, 8.535158816542306e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.279405676859322e+00, 1.000000000000000e-10, 8.854641732913977e+05, 9.117622707095878e-01, 1.068242888395314e+00, 0.000000000000000e+00, -3.204892230093623e-01, 9.954974798886712e-08, 4.154627457793857e-03, -9.065778219374088e-04, -6.719221983059922e+02, 3.256562673065258e+00, 9.639191611976740e-17
137, 1.245591821623489e-01, -6.440464678057466e-02, 8.475981212114932e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.263232143491393e+00, 1.000000000000000e-10, 8.915492090390915e+05, 9.052928573626530e-01, 1.068068504055549e+00, 0.000000000000000e+00, -3.439868500852082e-01, 9.953733213017095e-08, 4.159692762835373e-03, -8.472397995422958e-04, -6.675928914989419e+02, 3.242867134293596e+00, 9.507025682545258e-17
138, 1.332644456718940e-01, -6.611690391824318e-02, 8.421690161596750e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.248406218247925e+00, 1.000000000000000e-10, 8.972135364252196e+05, 8.993624872654832e-01, 1.067912105537453e+00, 0.000000000000000e+00, -3.655266122695284e-01, 9.952619598489997e-08, 4.159802075273325e-03, -7.899183154416321e-04, -6.619046440877185e+02, 3.228643829271201e+00, 9.386494781106476e-17
139, 1.421750212079682e-01, -6.774977562377621e-02, 8.373309485944681e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.235192437720724e+00, 1.000000000000000e-10, 9.023247440677208e+05, 8.940769750547962e-01, 1.067770129069732e+00, 0.000000000000000e+00, -3.847241790613296e-01, 9.951608604980138e-08, 4.156205326925138e-03, -7.346958800128890e-04, -6.553086428122024e+02, 3.214542804414084e+00, 9.279707285781394e-17
140, 1.512886494169670e-01, -6.930305743819330e-02, 8.328691189808879e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.223021399247249e+00, 1.000000000000000e-10, 9.070973039048973e+05, 8.892085596655845e-01, 1.067645010963589e+00, 0.000000000000000e+00, -4.024068039194560e-01, 9.950717602745403e-08, 4.149475684594709e-03, -6.815202661355240e-04, -6.483851549863803e+02, 3.200328966150587e+00, 9.181695469497523e-17
141, 1.606033167457609e-01, -7.077648498032646e-02, 8.288207685821010e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.211988984215610e+00, 1.000000000000000e-10, 9.114780571999559e+05, 8.847955936530908e-01, 1.067535500065652e+00, 0.000000000000000e+00, -4.184351861079414e-01, 9.949937701943500e-08, 4.139386995228387e-03, -6.302172516317683e-04, -6.407587374988595e+02, 3.185953090843248e+00, 9.093151103671871e-17
142, 1.701172244810449e-01, -7.216968789403232e-02, 8.252227925850960e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.202190481435784e+00, 1.000000000000000e-10, 9.154132426152724e+05, 8.808761925413044e-01, 1.067440454209788e+00, 0.000000000000000e+00, -4.326708858146306e-01, 9.949260784647119e-08, 4.125956740186790e-03, -5.806869203419651e-04, -6.322800598305570e+02, 3.171462794215533e+00, 9.014757005675899e-17
143, 1.798287924449007e-01, -7.348227735257935e-02, 8.220123337932885e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.193459293147328e+00, 1.000000000000000e-10, 9.189622668350240e+05, 8.773837172260507e-01, 1.067360769609433e+00, 0.000000000000000e+00, -4.453559436596842e-01, 9.948693247556327e-08, 4.108923542669093e-03, -5.328228169102642e-04, -6.227514272327243e+02, 3.156604410205566e+00, 8.945006395615619e-17
144, 1.897366057130543e-01, -7.471382235297752e-02, 8.192915969907190e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.186060253195568e+00, 1.000000000000000e-10, 9.219967962945347e+05, 8.744241012454551e-01, 1.067292896030229e+00, 0.000000000000000e+00, -4.561055972790031e-01, 9.948209815640564e-08, 4.089326810483919e-03, -4.866958625814074e-04, -6.125197238677553e+02, 3.141951076111589e+00, 8.886056892172506e-17
145, 1.998394362227074e-01, -7.586386678908034e-02, 8.169136535501130e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.179601859230639e+00, 1.000000000000000e-10, 9.246707118379910e+05, 8.718407436595786e-01, 1.067237326577620e+00, 0.000000000000000e+00, -4.654886386617652e-01, 9.947814009071518e-08, 4.068530904495667e-03, -4.423783031815819e-04, -6.026096179767483e+02, 3.127713864258439e+00, 8.834643995335374e-17
146, 2.101362078311284e-01, -7.693190587806550e-02, 8.147414916014840e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.173720928567684e+00, 1.000000000000000e-10, 9.271358058437129e+05, 8.694883713944839e-01, 1.067195399224591e+00, 0.000000000000000e+00, -4.740327157309709e-01, 9.947515364896304e-08, 4.045644466501526e-03, -3.996871198953123e-04, -5.925627687050968e+02, 3.113257845646341e+00, 8.787725467310729e-17
147, 2.206259835516134e-01, -7.791746178568726e-02, 8.129326753168231e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.168832845142494e+00, 1.000000000000000e-10, 9.292077323577838e+05, 8.675331380244802e-01, 1.067164802652788e+00, 0.000000000000000e+00, -4.811343402695180e-01, 9.947297425067304e-08, 4.020278834545888e-03, -3.585319841820037e-04, -5.817780047666155e+02, 3.098713515321897e+00, 8.748664574033041e-17
148, 2.313079728574046e-01, -7.882002240826221e-02, 8.115207381202078e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.165023756378850e+00, 1.000000000000000e-10, 9.308403960019347e+05, 8.660095025190792e-01, 1.067144019664967e+00, 0.000000000000000e+00, -4.866683534768196e-01, 9.947149385793789e-08, 3.993236988773374e-03, -3.189359891915559e-04, -5.707074062489380e+02, 3.084429811618923e+00, 8.718151288961789e-17
149, 2.421815324776073e-01, -7.963908270090135e-02, 8.103289725149424e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.161827787984584e+00, 1.000000000000000e-10, 9.322346063309334e+05, 8.647311151614202e-01, 1.067135872579793e+00, 0.000000000000000e+00, -4.913115982005438e-01, 9.947091352916386e-08, 3.964273731008309e-03, -2.808308470488804e-04, -5.594613857382533e+02, 3.069943762745924e+00, 8.692328827229292e-17
150, 2.532461426281262e-01, -8.037413174012384e-02, 8.094501129245644e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.159489033533457e+00, 1.000000000000000e-10, 9.332808959028968e+05, 8.637956133810046e-01, 1.067138789146732e+00, 0.000000000000000e+00, -4.947094444635917e-01, 9.947112128073550e-08, 3.933086704097493e-03, -2.441610138153144e-04, -5.476054999898405e+02, 3.055291801308931e+00, 8.673167084159721e-17
151, 2.645014079391491e-01, -8.102467214525408e-02, 8.089622122942843e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.158209917490368e+00, 1.000000000000000e-10, 9.338831314598796e+05, 8.632839669637886e-01, 1.067149928444054e+00, 0.000000000000000e+00, -4.965678010195430e-01, 9.947191474754203e-08, 3.900834083701937e-03, -2.089630414045906e-04, -5.356813571090790e+02, 3.041050078965196e+00, 8.662349568128443e-17
152, 2.759470571998673e-01, -8.159019272856634e-02, 8.086085204671777e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.157311529846044e+00, 1.000000000000000e-10, 9.343394574476749e+05, 8.629246119060733e-01, 1.067172296685069e+00, 0.000000000000000e+00, -4.978730184606290e-01, 9.947350805452217e-08, 3.866835305057079e-03, -1.751543452569035e-04, -5.236189511361731e+02, 3.026439343607877e+00, 8.654333452281896e-17
153, 2.875829526433238e-01, -8.207018676670445e-02, 8.085995510408377e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.157348590150268e+00, 1.000000000000000e-10, 9.344029013862350e+05, 8.629394360277629e-01, 1.067202467422816e+00, 0.000000000000000e+00, -4.978191756058739e-01, 9.947565711340244e-08, 3.831668328758523e-03, -1.427300838394891e-04, -5.113638621472849e+02, 3.012063484289971e+00, 8.653649850948719e-17
154, 2.994090692165500e-01, -8.246415536177507e-02, 8.087966548550508e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.157954753241571e+00, 1.000000000000000e-10, 9.342350312177009e+05, 8.631819012642764e-01, 1.067242175252286e+00, 0.000000000000000e+00, -4.969385149646504e-01, 9.947848545305888e-08, 3.795199397995334e-03, -1.116487445086910e-04, -4.990324911485765e+02, 2.997583181137522e+00, 8.657314590423754e-17
155, 3.114255083371469e-01, -8.277159692462656e-02, 8.092368497822946e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.159226736601289e+00, 1.000000000000000e-10, 9.337929459791373e+05, 8.636906946081458e-01, 1.067290367264542e+00, 0.000000000000000e+00, -4.950905210876506e-01, 9.948191804128278e-08, 3.757383913816543e-03, -8.187723234651748e-05, -4.864469658032813e+02, 2.983028168520866e+00, 8.666127272623381e-17
156, 3.236324796189080e-01, -8.299200821025454e-02, 8.099717666217081e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.161297039292611e+00, 1.000000000000000e-10, 9.330146840810374e+05, 8.645188156846454e-01, 1.067344383237513e+00, 0.000000000000000e+00, -4.920826934554197e-01, 9.948576536435479e-08, 3.719352871810750e-03, -5.339973508618023e-05, -4.741147230014244e+02, 2.968925256735042e+00, 8.681232806892657e-17
157, 3.360303452862012e-01, -8.312485509081892e-02, 8.108096845393389e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.163656482319844e+00, 1.000000000000000e-10, 9.321234188471392e+05, 8.654625928955050e-01, 1.067405347269893e+00, 0.000000000000000e+00, -4.886547899108166e-01, 9.949010745285865e-08, 3.680910803059328e-03, -2.616539462199460e-05, -4.621578516190486e+02, 2.954824923957972e+00, 8.698522856771755e-17
158, 3.486195631494585e-01, -8.316962645095902e-02, 8.118030677457770e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.166445094665743e+00, 1.000000000000000e-10, 9.310603956679166e+05, 8.665780378338248e-01, 1.067473223820338e+00, 0.000000000000000e+00, -4.846033701330561e-01, 9.949494173396015e-08, 3.641493109584181e-03, -1.313401265984637e-07, -4.501309587360429e+02, 2.940580102198438e+00, 8.719123629648680e-17
159, 3.614007387459358e-01, -8.312577014148320e-02, 8.130190550471219e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.169840938619362e+00, 1.000000000000000e-10, 9.297501491720671e+05, 8.679363754152239e-01, 1.067547396370580e+00, 0.000000000000000e+00, -4.796697373260032e-01, 9.950022425435672e-08, 3.600949710438678e-03, 2.473570332944695e-05, -4.378268415101495e+02, 2.926232012863007e+00, 8.744489664280983e-17
160, 3.743746005325824e-01, -8.299270952204411e-02, 8.145116728174773e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.173983783673761e+00, 1.000000000000000e-10, 9.281298871537845e+05, 8.695935134369239e-01, 1.067625600046852e+00, 0.000000000000000e+00, -4.736508281670205e-01, 9.950579367404114e-08, 3.560612995107292e-03, 4.847747947991626e-05, -4.258925482320270e+02, 2.912403113671162e+00, 8.775837154409480e-17
161, 3.875420108045691e-01, -8.276985867861357e-02, 8.160137669707259e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.178164006359005e+00, 1.000000000000000e-10, 9.265088376839601e+05, 8.712656025109612e-01, 1.067709440424450e+00, 0.000000000000000e+00, -4.675776151270871e-01, 9.951176429970787e-08, 3.519361652470986e-03, 7.112397014401631e-05, -4.140358886515129e+02, 2.898138806560633e+00, 8.807404050289639e-17
162, 4.009039578795529e-01, -8.245656876522220e-02, 8.177439168505372e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.182962319001442e+00, 1.000000000000000e-10, 9.246378877295179e+05, 8.731849275678666e-01, 1.067797521418264e+00, 0.000000000000000e+00, -4.606064135658424e-01, 9.951803666989494e-08, 3.477908295763082e-03, 9.272553979379564e-05, -4.023007589548621e+02, 2.884108258731338e+00, 8.843936958776653e-17
163, 4.144615872575590e-01, -8.205214790381690e-02, 8.195805778260487e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.188056297370572e+00, 1.000000000000000e-10, 9.226586142273365e+05, 8.752225189154452e-01, 1.067890751190064e+00, 0.000000000000000e+00, -4.532056557148917e-01, 9.952467541538951e-08, 3.435681114213784e-03, 1.133022832926399e-04, -3.905356346752070e+02, 2.869841363415897e+00, 8.882815022267227e-17
164, 4.282161850704919e-01, -8.155586302459387e-02, 8.216423652607989e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.193758559105289e+00, 1.000000000000000e-10, 9.204367183884707e+05, 8.775034236092496e-01, 1.067987071638790e+00, 0.000000000000000e+00, -4.449211567941426e-01, 9.953153394468504e-08, 3.393738682082259e-03, 1.329260743781837e-04, -3.791286315200244e+02, 2.855976708999667e+00, 8.926657867360185e-17
165, 4.421692031555565e-01, -8.096689504355850e-02, 8.237254057314692e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.199527270304335e+00, 1.000000000000000e-10, 9.182052424683579e+05, 8.798109080887846e-01, 1.068087619936296e+00, 0.000000000000000e+00, -4.365401171425172e-01, 9.953869319580859e-08, 3.351021948533914e-03, 1.515991937844951e-04, -3.677657353036162e+02, 2.841699467862234e+00, 8.971037952883980e-17
166, 4.563222290330043e-01, -8.028435431154213e-02, 8.259854426914335e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.205777153574920e+00, 1.000000000000000e-10, 9.157909077000389e+05, 8.823108613969284e-01, 1.068191781349029e+00, 0.000000000000000e+00, -4.274600093504217e-01, 9.954610935989339e-08, 3.307868176192588e-03, 1.693688063563019e-04, -3.563859749868483e+02, 2.827407665046335e+00, 9.019367171376198e-17
167, 4.706770401752780e-01, -7.950724246048982e-02, 8.284105698460776e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.212475099563982e+00, 1.000000000000000e-10, 9.132089280281430e+05, 8.849900397924561e-01, 1.068298826700016e+00, 0.000000000000000e+00, -4.177289361554156e-01, 9.955373048737989e-08, 3.264772851946253e-03, 1.862971445151367e-04, -3.452349175878138e+02, 2.813279095459905e+00, 9.071424365788206e-17
168, 4.852355841035954e-01, -7.863447674508531e-02, 8.309013903134789e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.219354835356845e+00, 1.000000000000000e-10, 9.105709471148446e+05, 8.877419341095018e-01, 1.068408290633114e+00, 0.000000000000000e+00, -4.077337506654181e-01, 9.956152341935237e-08, 3.221730283222793e-03, 2.024280042305105e-04, -3.343577650092132e+02, 2.799133624741754e+00, 9.125059340258393e-17
169, 5.145879772049348e-01, -7.662540242207970e-02, 8.360904930970250e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.233680052261885e+00, 1.000000000000000e-10, 9.051180776200315e+05, 8.934720208713102e-01, 1.068630762157974e+00, 0.000000000000000e+00, -3.869214397771351e-01, 9.957736035629651e-08, 3.136495545543921e-03, 2.318404205792772e-04, -3.134472167479198e+02, 2.771071902561805e+00, 9.237363788863609e-17
170, 5.289751233885367e-01, -7.552306507154852e-02, 8.387721375559087e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.241079291963227e+00, 1.000000000000000e-10, 9.023227060319470e+05, 8.964317167517397e-01, 1.068742840414138e+00, 0.000000000000000e+00, -3.761714959527540e-01, 9.958533818639387e-08, 3.094528471337406e-03, 2.450489117791554e-04, -3.034195018137262e+02, 2.757212595173348e+00, 9.295700245549197e-17
171, 5.431638747364131e-01, -7.436253987030132e-02, 8.414752304233122e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.248536865074999e+00, 1.000000000000000e-10, 8.995209137937771e+05, 8.994147459963403e-01, 1.068854689333971e+00, 0.000000000000000e+00, -3.653368027608007e-01, 9.959329928310944e-08, 3.053383485862797e-03, 2.573183620907798e-04, -2.938631773067862e+02, 2.743577281269695e+00, 9.354704487978663e-17
172, 5.571564927848398e-01, -7.314813121600536e-02, 8.441666120585009e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.255963040257665e+00, 1.000000000000000e-10, 8.967477991661435e+05, 9.023852160692990e-01, 1.068965774266803e+00, 0.000000000000000e+00, -3.545477258737265e-01, 9.960120559697304e-08, 3.013147666981001e-03, 2.687462040525437e-04, -2.847912635403030e+02, 2.730156338340755e+00, 9.413645792175593e-17
173, 5.709551125741096e-01, -7.188380649900072e-02, 8.468182784199362e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.263282843538946e+00, 1.000000000000000e-10, 8.940331049863856e+05, 9.053131373817056e-01, 1.069076046717974e+00, 0.000000000000000e+00, -3.439131908058833e-01, 9.960905368507255e-08, 2.973563372638027e-03, 2.793886277051484e-04, -2.759469334839630e+02, 2.716793508385197e+00, 9.471889534405700e-17
174, 5.845617025418235e-01, -7.057320578598748e-02, 8.495769191499334e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.270889796851225e+00, 1.000000000000000e-10, 8.912224298758610e+05, 9.083559187065067e-01, 1.069186201074514e+00, 0.000000000000000e+00, -3.328614714289789e-01, 9.961689297200499e-08, 2.934234488456697e-03, 2.892757851342730e-04, -2.672622253411295e+02, 2.703543216610989e+00, 9.532714767609212e-17
175, 5.979781230053394e-01, -6.921970361631077e-02, 8.523182543334157e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.278451412148019e+00, 1.000000000000000e-10, 8.884472406429684e+05, 9.113805648251148e-01, 1.069296075956851e+00, 0.000000000000000e+00, -3.218756211331201e-01, 9.962471197516287e-08, 2.895324857659956e-03, 2.984832887032327e-04, -2.588422500711156e+02, 2.690280768598986e+00, 9.593346887830828e-17
176, 6.112060887470220e-01, -6.782639690926810e-02, 8.550949376391362e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.286108929450763e+00, 1.000000000000000e-10, 8.856524604487825e+05, 9.144435717461011e-01, 1.069405900438170e+00, 0.000000000000000e+00, -3.107504401467833e-01, 9.963252699785811e-08, 2.856715873610616e-03, 3.070535813307547e-04, -2.506999117712504e+02, 2.677034569633780e+00, 9.654971658342653e-17
177, 6.242471964676425e-01, -6.639617707684914e-02, 8.578246875299327e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.293641278667630e+00, 1.000000000000000e-10, 8.829232196979192e+05, 9.174565114327388e-01, 1.069515164076839e+00, 0.000000000000000e+00, -2.998071089107030e-01, 9.964030172080044e-08, 2.818641351723778e-03, 3.150617830290838e-04, -2.427709606148193e+02, 2.663787165540760e+00, 9.715733727465849e-17
178, 6.371029091646639e-01, -6.493170496466280e-02, 8.606513707116493e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.301434708100656e+00, 1.000000000000000e-10, 8.801118049001828e+05, 9.205738832058362e-01, 1.069624605889652e+00, 0.000000000000000e+00, -2.884844687495641e-01, 9.964808873129456e-08, 2.780531659820195e-03, 3.224880635331670e-04, -2.349617724105834e+02, 2.650492112620082e+00, 9.778886828983771e-17
179, 6.497745837591037e-01, -6.343549232233105e-02, 8.634412626778258e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.309131219890795e+00, 1.000000000000000e-10, 8.773558945266615e+05, 9.236524879217802e-01, 1.069734014167008e+00, 0.000000000000000e+00, -2.773026348413216e-01, 9.965587296503995e-08, 2.742599282486097e-03, 3.293911162321441e-04, -2.272934534428037e+02, 2.637040266787248e+00, 9.841402686530425e-17
180, 6.622634611731268e-01, -6.190987732691473e-02, 8.663032141822294e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.317023199221216e+00, 1.000000000000000e-10, 8.745449878269050e+05, 9.268092796538342e-01, 1.069843981277065e+00, 0.000000000000000e+00, -2.658368170154963e-01, 9.966369656536751e-08, 2.704534010978981e-03, 3.357686337337879e-04, -2.197136194695626e+02, 2.623445397477634e+00, 9.905759330772803e-17
181, 6.745706815078396e-01, -6.035705003644212e-02, 8.691837145160891e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.324967432166999e+00, 1.000000000000000e-10, 8.717337718594021e+05, 9.299869728320320e-01, 1.069954438055475e+00, 0.000000000000000e+00, -2.542950828182017e-01, 9.967155460599371e-08, 2.666574944124038e-03, 3.416777358093561e-04, -2.123781982418500e+02, 2.609736503122728e+00, 9.970747329202910e-17
182, 6.866972551037975e-01, -5.877908837014442e-02, 8.720655948933085e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.332918452557794e+00, 1.000000000000000e-10, 8.689397018793031e+05, 9.331673809882348e-01, 1.070065585034807e+00, 0.000000000000000e+00, -2.427434875195586e-01, 9.967946134673903e-08, 2.628488590777074e-03, 3.471142933816739e-04, -2.052484713915011e+02, 2.595769690666972e+00, 1.003597368531226e-16
183, 6.986441131830882e-01, -5.717794845900079e-02, 8.749065339897443e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.340763884754017e+00, 1.000000000000000e-10, 8.662055283420287e+05, 9.363055538666102e-01, 1.070177804704320e+00, 0.000000000000000e+00, -2.313452954361086e-01, 9.968744398746449e-08, 2.589825802761501e-03, 3.520381248355659e-04, -1.980222620853713e+02, 2.581252759980218e+00, 1.010044970598971e-16
184, 7.104120612940616e-01, -5.555550634653595e-02, 8.779328381770427e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.349108770342838e+00, 1.000000000000000e-10, 8.633072114520564e+05, 9.396435081020177e-01, 1.070290877891198e+00, 0.000000000000000e+00, -2.192214752976092e-01, 9.969548692700295e-08, 2.550372234238077e-03, 3.564327025412105e-04, -1.906878657672600e+02, 2.566399050329654e+00, 1.016941397047735e-16
185, 7.220018132261296e-01, -5.391354334992638e-02, 8.809056449769511e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.357314810161264e+00, 1.000000000000000e-10, 8.604817028816603e+05, 9.429259240292692e-01, 1.070405132951488e+00, 0.000000000000000e+00, -2.072993764564652e-01, 9.970361351023335e-08, 2.510780506490150e-03, 3.604016444678955e-04, -1.834851134138208e+02, 2.551170739328670e+00, 1.023735479380245e-16
186, 7.334139712095230e-01, -5.225377362318324e-02, 8.839981576859929e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.365845983186125e+00, 1.000000000000000e-10, 8.575594454296342e+05, 9.463383932390899e-01, 1.070520775423653e+00, 0.000000000000000e+00, -1.949049096632493e-01, 9.971183834211504e-08, 2.470717870423654e-03, 3.639094952643383e-04, -1.764058462273601e+02, 2.535640901372371e+00, 1.030830184575885e-16
187, 7.446490520448122e-01, -5.057785482543104e-02, 8.870406166528367e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.374247917588332e+00, 1.000000000000000e-10, 8.547064462986325e+05, 9.496991669998509e-01, 1.070637746649585e+00, 0.000000000000000e+00, -1.826982064767747e-01, 9.972015723541192e-08, 2.430357904358985e-03, 3.669905025814585e-04, -1.694527675320181e+02, 2.519641608228459e+00, 1.037830736317966e-16
188, 7.557074561295866e-01, -4.888739815213335e-02, 8.901645717124040e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.382875172511168e+00, 1.000000000000000e-10, 8.517966457722948e+05, 9.531500689688605e-01, 1.070757137790029e+00, 0.000000000000000e+00, -1.701641476379609e-01, 9.972864777109584e-08, 2.388706641850813e-03, 3.695025788260127e-04, -1.623827841319754e+02, 2.502827832103323e+00, 1.045043532509087e-16
189, 7.665894828114082e-01, -4.718394884854254e-02, 8.933995006492510e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.391806775657718e+00, 1.000000000000000e-10, 8.488029160860155e+05, 9.567227102273512e-01, 1.070878939972635e+00, 0.000000000000000e+00, -1.571879181924315e-01, 9.973730929007535e-08, 2.346173996818250e-03, 3.715047954437849e-04, -1.554202809051816e+02, 2.485426852918855e+00, 1.052540569559487e-16
190, 7.772953268296589e-01, -4.546906792625348e-02, 8.965397724874808e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.400491489198285e+00, 1.000000000000000e-10, 8.459216725792534e+05, 9.601965956434521e-01, 1.071002787728372e+00, 0.000000000000000e+00, -1.445703809237035e-01, 9.974611577691122e-08, 2.302827460835776e-03, 3.730064661386474e-04, -1.484192162634780e+02, 2.467165756554276e+00, 1.059837814502881e-16
191, 7.878250851945683e-01, -4.374425693241731e-02, 8.999320556645781e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.409855793447774e+00, 1.000000000000000e-10, 8.428248678742422e+05, 9.639423173431123e-01, 1.071127882683615e+00, 0.000000000000000e+00, -1.309655041120802e-01, 9.975501044154617e-08, 2.258546536573678e-03, 3.739893589452220e-04, -1.413653297757603e+02, 2.448434908375058e+00, 1.067756890342663e-16
192, 7.981787328258922e-01, -4.201101581413159e-02, 9.032070813111119e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.418912428326746e+00, 1.000000000000000e-10, 8.398616218290293e+05, 9.675649712945700e-01, 1.071254855409277e+00, 0.000000000000000e+00, -1.178076230166448e-01, 9.976403810059409e-08, 2.213739133821127e-03, 3.745175258001636e-04, -1.344180816026059e+02, 2.428922701479713e+00, 1.075423691638605e-16
193, 8.083561242114686e-01, -4.027084228421356e-02, 9.066911665039009e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.428535804880025e+00, 1.000000000000000e-10, 8.367278145241098e+05, 9.714143219157420e-01, 1.071383904247580e+00, 0.000000000000000e+00, -1.038263544641678e-01, 9.977321283156294e-08, 2.167543892603893e-03, 3.744424076019539e-04, -1.274094493849993e+02, 2.408570182579444e+00, 1.083615430755946e-16
194, 8.183570006497437e-01, -3.852522749354385e-02, 9.101077877681740e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.437987482290848e+00, 1.000000000000000e-10, 8.336818834107702e+05, 9.751949928799349e-01, 1.071515930295874e+00, 0.000000000000000e+00, -9.009453804604149e-02, 9.978259866614477e-08, 2.120066549725734e-03, 3.737728201799010e-04, -1.204174178823643e+02, 2.387023124230133e+00, 1.091672747956563e-16
195, 8.281809850375766e-01, -3.677567174741742e-02, 9.137177339489401e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.447965038009196e+00, 1.000000000000000e-10, 8.304842314791706e+05, 9.791860151671296e-01, 1.071650443879694e+00, 0.000000000000000e+00, -7.559870228369678e-02, 9.979216075788908e-08, 2.071141119754814e-03, 3.724672188509312e-04, -1.133829597287454e+02, 2.364488325195631e+00, 1.100222863126823e-16
